nombre,email_destino,asunto,cuerpo,sector,ciudad
Antonio Segura Advocats & Gestors,infodespacho@antoniosegura.es,"Antonio Segura Advocats & Gestors, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Antonio Segura Advocats & Gestors en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Lapchynskyi&Partners Abogados,info@igorlapchynskyi.com,"Lapchynskyi&Partners Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Lapchynskyi&Partners Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
BACH Legal Group - Abogados en Barcelona,administracion@bachlegal.com,"BACH Legal Group - Abogados en Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como BACH Legal Group - Abogados en Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Toro Pujol Advocats,info@bufetetoro.com,"Toro Pujol Advocats, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Toro Pujol Advocats en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Dueñas Abogados,info@iduero.net,"Dueñas Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Dueñas Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
RDI Abogados de Accidentes de Tráfico,info@rdiabogados.com,"RDI Abogados de Accidentes de Tráfico, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como RDI Abogados de Accidentes de Tráfico en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Bufet Antolino Advocats,montserrat.antolino@icab.cat,"Bufet Antolino Advocats, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Bufet Antolino Advocats en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Lawzy | Abogados en Barcelona,contacto@lawzy.es,"Lawzy | Abogados en Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Lawzy | Abogados en Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
AP - ASSESSORIA ESTRANGERIA BARCELONA ADVOCATS ESTRANGERIA BARCELONA,8c4075d5481d476e945486754f783364@sentry.io,"AP - ASSESSORIA ESTRANGERIA BARCELONA ADVOCATS ESTRANGERIA BARCELONA, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como AP - ASSESSORIA ESTRANGERIA BARCELONA ADVOCATS ESTRANGERIA BARCELONA en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
BL ABOGADOS BCN-BL LAWYERS BCN,contacto@blabogadosbcn.es,"BL ABOGADOS BCN-BL LAWYERS BCN, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como BL ABOGADOS BCN-BL LAWYERS BCN en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Ferox Abogados,gestion@feroxadv.com,"Ferox Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Ferox Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Lexperta Abogados,info@delcosoabogados.com,"Lexperta Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Lexperta Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Gay Montalvo Martinez Abogados,info@gmbabogados.com,"Gay Montalvo Martinez Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Gay Montalvo Martinez Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Bbs Abogados,bbsabogados@bbsabogados.com,"Bbs Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Bbs Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Grupo Miranda Abogados,admin@grupomirandaabogados.com,"Grupo Miranda Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Grupo Miranda Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
CORDON ABOGADOS,info@cordonabogados.com,"CORDON ABOGADOS, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como CORDON ABOGADOS en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Abogados Bertschi & Rubio,jr@b-r.biz,"Abogados Bertschi & Rubio, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Abogados Bertschi & Rubio en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Miopciónlegal Abogados,info@miopcionlegal.com,"Miopciónlegal Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Miopciónlegal Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
LC-advocats/ Mireia Largo Codorniu,info@lc-advocats.cat,"LC-advocats/ Mireia Largo Codorniu, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como LC-advocats/ Mireia Largo Codorniu en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Angelo Martinelli - Abogados Barcelona,info@angelomartinelli.com,"Angelo Martinelli - Abogados Barcelona, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Angelo Martinelli - Abogados Barcelona en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Habeas Legal Company,info@habeaslegal.com,"Habeas Legal Company, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Habeas Legal Company en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Piñera del Olmo,info@pineradelolmo.com,"Piñera del Olmo, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Piñera del Olmo en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Garanley,info@garanley.com,"Garanley, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Garanley en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Abogado Alcoholemia Barcelona sl,info@abogadoalcoholemiabarcelona.com,"Abogado Alcoholemia Barcelona sl, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Abogado Alcoholemia Barcelona sl en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Zimmer Abogados,info@zimmerabogados.com,"Zimmer Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Zimmer Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Fernandez Boira Abogados,despacho@fernandezboira.com,"Fernandez Boira Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Fernandez Boira Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Fontelles Advocats,info@fontelles.com,"Fontelles Advocats, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Fontelles Advocats en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Cuervo Abogados,info@cuervoabogados.es,"Cuervo Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Cuervo Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Hernández Costa Abogados,info@hernandez-costa.com,"Hernández Costa Abogados, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Hernández Costa Abogados en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
Elvira Rodríguez Sáenz - Abogada de familia,elvirarodriguezsaenz@icab.es,"Elvira Rodríguez Sáenz - Abogada de familia, tu web profesional desde 299EUR","Hola, soy David de NEO Labs.

Hemos disenado webs para despacho de abogadoss como Elvira Rodríguez Sáenz - Abogada de familia en Barcelona y queremos ofrecerte lo mismo.

Nuestros planes:
* BASICA 299EUR - Web responsive + SEO + formulario + hosting
* PREMIUM 599EUR - Diseno premium + SEO completo + blog + panel (el mas popular)
* PREMIUM+CURSO 699EUR - Todo + curso IA Operativa (valor 297EUR)

Ver ejemplos: https://magodago.github.io/neo-jarvis/landing/

10 minutos sin compromiso para ensenarte lo que podemos hacer.

Saludos,
-- David | Equipo NEO Labs
neolabs.es",abogados,Barcelona
